wandb: Currently logged in as: pbsphaier (use `wandb login --relogin` to force relogin)
Parameters: {'gpu': 0, 'dataset': 'mercado-livre-pt', 'save_stats': 1, 'save_name': 'mercado-livre-pt-100-epochs-early-stop-reset-multilingual', 'save_model': 1, 'bert_size': 'base', 'layerwise_lr': 0.9, 'wandb': 1, 'reset_layers': 3, 'lr': 2e-05, 'epochs': 100, 'batch_size': 16, 'early_stop_patience': 4, 'bert_path': 'bert-base-multilingual-cased', 'sentence_max_len': 30, 'seed': 0}
wandb: wandb version 0.10.8 is available!  To upgrade, please run:
    "402": "LABEL_402",
    "403": "LABEL_403",
    "404": "LABEL_404",
    "405": "LABEL_405",
    "406": "LABEL_406",
    "407": "LABEL_407",
    "408": "LABEL_408",
    "409": "LABEL_409",
    "410": "LABEL_410",
    "411": "LABEL_411",
    "412": "LABEL_412",
    "413": "LABEL_413",
    "414": "LABEL_414",
    "415": "LABEL_415",
    "416": "LABEL_416",
    "417": "LABEL_417",
    "418": "LABEL_418",
    "419": "LABEL_419",
    "420": "LABEL_420",
    "421": "LABEL_421",
    "422": "LABEL_422",
    "423": "LABEL_423",
    "424": "LABEL_424",
    "425": "LABEL_425",
    "426": "LABEL_426",
    "427": "LABEL_427",
    "428": "LABEL_428",
    "429": "LABEL_429",
    "430": "LABEL_430",
    "431": "LABEL_431",
    "432": "LABEL_432",
    "433": "LABEL_433",
    "434": "LABEL_434",
    "435": "LABEL_435",
    "436": "LABEL_436",
    "437": "LABEL_437",
    "438": "LABEL_438",
    "439": "LABEL_439",
    "440": "LABEL_440",
    "441": "LABEL_441",
    "442": "LABEL_442",
    "443": "LABEL_443",
    "444": "LABEL_444",
    "445": "LABEL_445",
    "446": "LABEL_446",
    "447": "LABEL_447",
    "448": "LABEL_448",
    "449": "LABEL_449",
    "450": "LABEL_450",
    "451": "LABEL_451",
    "452": "LABEL_452",
    "453": "LABEL_453",
    "454": "LABEL_454",
    "455": "LABEL_455",
    "456": "LABEL_456",
    "457": "LABEL_457",
    "458": "LABEL_458",
    "459": "LABEL_459",
    "460": "LABEL_460",
    "461": "LABEL_461",
    "462": "LABEL_462",
    "463": "LABEL_463",
    "464": "LABEL_464",
    "465": "LABEL_465",
    "466": "LABEL_466",
    "467": "LABEL_467",
    "468": "LABEL_468",
    "469": "LABEL_469",
    "470": "LABEL_470",
    "471": "LABEL_471",
    "472": "LABEL_472",
    "473": "LABEL_473",
    "474": "LABEL_474",
    "475": "LABEL_475",
    "476": "LABEL_476",
    "477": "LABEL_477",
    "478": "LABEL_478",
    "479": "LABEL_479",
    "480": "LABEL_480",
    "481": "LABEL_481",
    "482": "LABEL_482",
    "483": "LABEL_483",
    "484": "LABEL_484",
    "485": "LABEL_485",
    "486": "LABEL_486",
    "487": "LABEL_487",
    "488": "LABEL_488",
    "489": "LABEL_489",
    "490": "LABEL_490",
    "491": "LABEL_491",
    "492": "LABEL_492",
    "493": "LABEL_493",
    "494": "LABEL_494",
    "495": "LABEL_495",
    "496": "LABEL_496",
    "497": "LABEL_497",
    "498": "LABEL_498",
    "499": "LABEL_499",
    "500": "LABEL_500",
    "501": "LABEL_501",
    "502": "LABEL_502",
    "503": "LABEL_503",
    "504": "LABEL_504",
    "505": "LABEL_505",
    "506": "LABEL_506",
    "507": "LABEL_507",
    "508": "LABEL_508",
    "509": "LABEL_509",
    "510": "LABEL_510",
    "511": "LABEL_511",
    "512": "LABEL_512",
    "513": "LABEL_513",
    "514": "LABEL_514",
    "515": "LABEL_515",
    "516": "LABEL_516",
    "517": "LABEL_517",
    "518": "LABEL_518",
    "519": "LABEL_519",
    "520": "LABEL_520",
    "521": "LABEL_521",
    "522": "LABEL_522",
    "523": "LABEL_523",
    "524": "LABEL_524",
    "525": "LABEL_525",
    "526": "LABEL_526",
    "527": "LABEL_527",
    "528": "LABEL_528",
    "529": "LABEL_529",
    "530": "LABEL_530",
    "531": "LABEL_531",
    "532": "LABEL_532",
    "533": "LABEL_533",
    "534": "LABEL_534",
    "535": "LABEL_535",
    "536": "LABEL_536",
    "537": "LABEL_537",
    "538": "LABEL_538",
    "539": "LABEL_539",
    "540": "LABEL_540",
    "541": "LABEL_541",
    "542": "LABEL_542",
    "543": "LABEL_543",
    "544": "LABEL_544",
    "545": "LABEL_545",
    "546": "LABEL_546",
    "547": "LABEL_547",
    "548": "LABEL_548",
    "549": "LABEL_549",
    "550": "LABEL_550",
    "551": "LABEL_551",
    "552": "LABEL_552",
    "553": "LABEL_553",
    "554": "LABEL_554",
    "555": "LABEL_555",
    "556": "LABEL_556",
    "557": "LABEL_557",
    "558": "LABEL_558",
    "559": "LABEL_559",
    "560": "LABEL_560",
    "561": "LABEL_561",
    "562": "LABEL_562",
    "563": "LABEL_563",
    "564": "LABEL_564",
    "565": "LABEL_565",
    "566": "LABEL_566",
    "567": "LABEL_567",
    "568": "LABEL_568",
    "569": "LABEL_569",
    "570": "LABEL_570",
    "571": "LABEL_571",
    "572": "LABEL_572",
    "573": "LABEL_573",
    "574": "LABEL_574",
    "575": "LABEL_575",
    "576": "LABEL_576",
    "577": "LABEL_577",
    "578": "LABEL_578",
    "579": "LABEL_579",
    "580": "LABEL_580",
    "581": "LABEL_581",
    "582": "LABEL_582",
    "583": "LABEL_583",
    "584": "LABEL_584",
    "585": "LABEL_585",
    "586": "LABEL_586",
    "587": "LABEL_587",
    "588": "LABEL_588",
    "589": "LABEL_589",
    "590": "LABEL_590",
    "591": "LABEL_591",
    "592": "LABEL_592",
    "593": "LABEL_593",
    "594": "LABEL_594",
    "595": "LABEL_595",
    "596": "LABEL_596",
    "597": "LABEL_597",
    "598": "LABEL_598",
    "599": "LABEL_599",
    "600": "LABEL_600",
    "601": "LABEL_601",
    "602": "LABEL_602",
    "603": "LABEL_603",
    "604": "LABEL_604",
    "605": "LABEL_605",
    "606": "LABEL_606",
    "607": "LABEL_607",
    "608": "LABEL_608",
    "609": "LABEL_609",
    "610": "LABEL_610",
    "611": "LABEL_611",
    "612": "LABEL_612",
    "613": "LABEL_613",
    "614": "LABEL_614",
    "615": "LABEL_615",
    "616": "LABEL_616",
    "617": "LABEL_617",
    "618": "LABEL_618",
    "619": "LABEL_619",
    "620": "LABEL_620",
    "621": "LABEL_621",
    "622": "LABEL_622",
    "623": "LABEL_623",
    "624": "LABEL_624",
    "625": "LABEL_625",
    "626": "LABEL_626",
    "627": "LABEL_627",
    "628": "LABEL_628",
    "629": "LABEL_629",
    "630": "LABEL_630",
    "631": "LABEL_631",
    "632": "LABEL_632",
    "633": "LABEL_633",
    "634": "LABEL_634",
    "635": "LABEL_635",
    "636": "LABEL_636",
    "637": "LABEL_637",
    "638": "LABEL_638",
    "639": "LABEL_639",
    "640": "LABEL_640",
    "641": "LABEL_641",
    "642": "LABEL_642",
    "643": "LABEL_643",
    "644": "LABEL_644",
    "645": "LABEL_645",
    "646": "LABEL_646",
    "647": "LABEL_647",
    "648": "LABEL_648",
    "649": "LABEL_649",
    "650": "LABEL_650",
    "651": "LABEL_651",
    "652": "LABEL_652",
    "653": "LABEL_653",
    "654": "LABEL_654",
    "655": "LABEL_655",
    "656": "LABEL_656",
    "657": "LABEL_657",
    "658": "LABEL_658",
    "659": "LABEL_659",
    "660": "LABEL_660",
    "661": "LABEL_661",
    "662": "LABEL_662",
    "663": "LABEL_663",
    "664": "LABEL_664",
    "665": "LABEL_665",
    "666": "LABEL_666",
    "667": "LABEL_667",
    "668": "LABEL_668",
    "669": "LABEL_669",
    "670": "LABEL_670",
    "671": "LABEL_671",
    "672": "LABEL_672",
    "673": "LABEL_673",
    "674": "LABEL_674",
    "675": "LABEL_675",
    "676": "LABEL_676",
    "677": "LABEL_677",
    "678": "LABEL_678",
    "679": "LABEL_679",
    "680": "LABEL_680",
    "681": "LABEL_681",
    "682": "LABEL_682",
    "683": "LABEL_683",
    "684": "LABEL_684",
    "685": "LABEL_685",
    "686": "LABEL_686",
    "687": "LABEL_687",
    "688": "LABEL_688",
    "689": "LABEL_689",
    "690": "LABEL_690",
    "691": "LABEL_691",
    "692": "LABEL_692",
    "693": "LABEL_693",
    "694": "LABEL_694",
    "695": "LABEL_695",
    "696": "LABEL_696",
    "697": "LABEL_697",
    "698": "LABEL_698",
    "699": "LABEL_699",
    "700": "LABEL_700",
    "701": "LABEL_701",
    "702": "LABEL_702",
    "703": "LABEL_703",
    "704": "LABEL_704",
    "705": "LABEL_705",
    "706": "LABEL_706",
    "707": "LABEL_707",
    "708": "LABEL_708",
    "709": "LABEL_709",
    "710": "LABEL_710",
    "711": "LABEL_711",
    "712": "LABEL_712",
    "713": "LABEL_713",
    "714": "LABEL_714",
    "715": "LABEL_715",
    "716": "LABEL_716",
    "717": "LABEL_717",
    "718": "LABEL_718",
    "719": "LABEL_719",
    "720": "LABEL_720",
    "721": "LABEL_721",
    "722": "LABEL_722",
    "723": "LABEL_723",
    "724": "LABEL_724",
    "725": "LABEL_725",
    "726": "LABEL_726",
    "727": "LABEL_727",
    "728": "LABEL_728",
    "729": "LABEL_729",
    "730": "LABEL_730",
    "731": "LABEL_731",
    "732": "LABEL_732",
    "733": "LABEL_733",
    "734": "LABEL_734",
    "735": "LABEL_735",
    "736": "LABEL_736",
    "737": "LABEL_737",
    "738": "LABEL_738",
    "739": "LABEL_739",
    "740": "LABEL_740",
    "741": "LABEL_741",
    "742": "LABEL_742",
    "743": "LABEL_743",
    "744": "LABEL_744",
    "745": "LABEL_745",
    "746": "LABEL_746",
    "747": "LABEL_747",
    "748": "LABEL_748",
    "749": "LABEL_749",
    "750": "LABEL_750",
    "751": "LABEL_751",
    "752": "LABEL_752",
    "753": "LABEL_753",
    "754": "LABEL_754",
    "755": "LABEL_755",
    "756": "LABEL_756",
    "757": "LABEL_757",
    "758": "LABEL_758",
    "759": "LABEL_759",
    "760": "LABEL_760",
    "761": "LABEL_761",
    "762": "LABEL_762",
    "763": "LABEL_763",
    "764": "LABEL_764",
    "765": "LABEL_765",
    "766": "LABEL_766",
    "767": "LABEL_767",
    "768": "LABEL_768",
    "769": "LABEL_769",
    "770": "LABEL_770",
    "771": "LABEL_771",
    "772": "LABEL_772",
    "773": "LABEL_773",
    "774": "LABEL_774",
    "775": "LABEL_775",
    "776": "LABEL_776",
    "777": "LABEL_777",
    "778": "LABEL_778",
    "779": "LABEL_779",
    "780": "LABEL_780",
    "781": "LABEL_781",
    "782": "LABEL_782",
    "783": "LABEL_783",
    "784": "LABEL_784",
    "785": "LABEL_785",
    "786": "LABEL_786",
    "787": "LABEL_787",
    "788": "LABEL_788",
    "789": "LABEL_789",
    "790": "LABEL_790",
    "791": "LABEL_791",
    "792": "LABEL_792",
    "793": "LABEL_793",
    "794": "LABEL_794",
    "795": "LABEL_795",
    "796": "LABEL_796",
    "797": "LABEL_797",
    "798": "LABEL_798",
    "799": "LABEL_799",
    "800": "LABEL_800",
    "801": "LABEL_801",
    "802": "LABEL_802",
    "803": "LABEL_803",
    "804": "LABEL_804",
    "805": "LABEL_805",
    "806": "LABEL_806",
    "807": "LABEL_807",
    "808": "LABEL_808",
    "809": "LABEL_809",
    "810": "LABEL_810",
    "811": "LABEL_811",
    "812": "LABEL_812",
    "813": "LABEL_813",
    "814": "LABEL_814",
    "815": "LABEL_815",
    "816": "LABEL_816",
    "817": "LABEL_817",
    "818": "LABEL_818",
    "819": "LABEL_819",
    "820": "LABEL_820",
    "821": "LABEL_821",
    "822": "LABEL_822",
    "823": "LABEL_823",
    "824": "LABEL_824",
    "825": "LABEL_825",
    "826": "LABEL_826",
    "827": "LABEL_827",
    "828": "LABEL_828",
    "829": "LABEL_829",
    "830": "LABEL_830",
    "831": "LABEL_831",
    "832": "LABEL_832",
    "833": "LABEL_833",
    "834": "LABEL_834",
    "835": "LABEL_835",
    "836": "LABEL_836",
    "837": "LABEL_837",
    "838": "LABEL_838",
    "839": "LABEL_839",
    "840": "LABEL_840",
    "841": "LABEL_841",
    "842": "LABEL_842",
    "843": "LABEL_843",
    "844": "LABEL_844",
    "845": "LABEL_845",
    "846": "LABEL_846",
    "847": "LABEL_847",
    "848": "LABEL_848",
    "849": "LABEL_849",
    "850": "LABEL_850",
    "851": "LABEL_851",
    "852": "LABEL_852",
    "853": "LABEL_853",
    "854": "LABEL_854",
    "855": "LABEL_855",
    "856": "LABEL_856",
    "857": "LABEL_857",
    "858": "LABEL_858",
    "859": "LABEL_859",
    "860": "LABEL_860",
    "861": "LABEL_861",
    "862": "LABEL_862",
    "863": "LABEL_863",
    "864": "LABEL_864",
    "865": "LABEL_865",
    "866": "LABEL_866",
    "867": "LABEL_867",
    "868": "LABEL_868",
    "869": "LABEL_869",
    "870": "LABEL_870",
    "871": "LABEL_871",
    "872": "LABEL_872",
    "873": "LABEL_873",
    "874": "LABEL_874",
    "875": "LABEL_875",
    "876": "LABEL_876",
    "877": "LABEL_877",
    "878": "LABEL_878",
    "879": "LABEL_879",
    "880": "LABEL_880",
    "881": "LABEL_881",
    "882": "LABEL_882",
    "883": "LABEL_883",
    "884": "LABEL_884",
    "885": "LABEL_885",
    "886": "LABEL_886",
    "887": "LABEL_887",
    "888": "LABEL_888",
    "889": "LABEL_889",
    "890": "LABEL_890",
    "891": "LABEL_891",
    "892": "LABEL_892",
    "893": "LABEL_893",
    "894": "LABEL_894",
    "895": "LABEL_895",
    "896": "LABEL_896",
    "897": "LABEL_897",
    "898": "LABEL_898",
    "899": "LABEL_899",
    "900": "LABEL_900",
    "901": "LABEL_901",
    "902": "LABEL_902",
    "903": "LABEL_903",
    "904": "LABEL_904",
    "905": "LABEL_905",
    "906": "LABEL_906",
    "907": "LABEL_907",
    "908": "LABEL_908",
    "909": "LABEL_909",
    "910": "LABEL_910",
    "911": "LABEL_911",
    "912": "LABEL_912",
    "913": "LABEL_913",
    "914": "LABEL_914",
    "915": "LABEL_915",
    "916": "LABEL_916",
    "917": "LABEL_917",
    "918": "LABEL_918",
    "919": "LABEL_919",
    "920": "LABEL_920",
    "921": "LABEL_921",
    "922": "LABEL_922",
    "923": "LABEL_923",
    "924": "LABEL_924",
    "925": "LABEL_925",
    "926": "LABEL_926",
    "927": "LABEL_927",
    "928": "LABEL_928",
    "929": "LABEL_929",
    "930": "LABEL_930",
    "931": "LABEL_931",
    "932": "LABEL_932",
    "933": "LABEL_933",
    "934": "LABEL_934",
    "935": "LABEL_935",
    "936": "LABEL_936",
    "937": "LABEL_937",
    "938": "LABEL_938",
    "939": "LABEL_939",
    "940": "LABEL_940",
    "941": "LABEL_941",
    "942": "LABEL_942",
    "943": "LABEL_943",
    "944": "LABEL_944",
    "945": "LABEL_945",
    "946": "LABEL_946",
    "947": "LABEL_947",
    "948": "LABEL_948",
    "949": "LABEL_949",
    "950": "LABEL_950",
    "951": "LABEL_951",
    "952": "LABEL_952",
    "953": "LABEL_953",
    "954": "LABEL_954",
    "955": "LABEL_955",
    "956": "LABEL_956",
    "957": "LABEL_957",
    "958": "LABEL_958",
    "959": "LABEL_959",
    "960": "LABEL_960",
    "961": "LABEL_961",
    "962": "LABEL_962",
    "963": "LABEL_963",
    "964": "LABEL_964",
    "965": "LABEL_965",
