2020-11-03 13:37:38,843: device: cuda n_gpu: 1, distributed training: False, 16-bits training: False
2020-11-03 13:37:38,844: Output directory (../models/agent-benchmark/bert-adaptive-base-finetuned) already exists and is not empty!
2020-11-03 13:37:39,408: https://s3.amazonaws.com/models.huggingface.co/bert/bert-base-cased-vocab.txt not found in cache or force_download set to True, downloading to /tmp/tmpq6_bdpp8

  0%|          | 0/213450 [00:00<?, ?B/s]
  0%|          | 243712/435779157 [00:00<5:08:25, 23535.41B/s]
  0%|          | 522240/435779157 [00:00<3:36:44, 33470.39B/s]
  0%|          | 1061888/435779157 [00:00<2:32:01, 47656.63B/s]
  0%|          | 2149376/435779157 [00:00<1:46:24, 67919.29B/s]
  1%|          | 3296256/435779157 [00:01<1:14:33, 96678.04B/s]
  1%|1         | 5704704/435779157 [00:01<51:59, 137874.17B/s] 
  2%|1         | 7408640/435779157 [00:01<36:32, 195371.26B/s]
  2%|2         | 9674752/435779157 [00:01<25:32, 278074.14B/s]
  3%|2         | 11039744/435779157 [00:01<17:59, 393299.92B/s]
  3%|2         | 12351488/435779157 [00:01<12:43, 554418.27B/s]
  3%|3         | 13831168/435779157 [00:01<09:02, 777198.80B/s]
  4%|3         | 15502336/435779157 [00:01<06:27, 1083306.44B/s]
  4%|3         | 17189888/435779157 [00:02<04:39, 1495758.64B/s]
  4%|4         | 18877440/435779157 [00:02<03:24, 2040652.06B/s]
  5%|4         | 20597760/435779157 [00:02<02:31, 2739925.12B/s]
  5%|5         | 22318080/435779157 [00:02<01:54, 3606467.70B/s]
  6%|5         | 24054784/435779157 [00:02<01:28, 4636989.92B/s]
  6%|5         | 25416704/435779157 [00:02<01:17, 5281189.82B/s]
  6%|6         | 27475968/435779157 [00:02<01:00, 6797343.06B/s]
  7%|6         | 28925952/435779157 [00:02<00:53, 7673606.71B/s]
  7%|6         | 30270464/435779157 [00:03<00:48, 8328543.75B/s]
  7%|7         | 31523840/435779157 [00:03<00:45, 8789540.34B/s]
  8%|7         | 32703488/435779157 [00:03<00:43, 9172230.39B/s]
  8%|7         | 33836032/435779157 [00:03<00:43, 9320000.87B/s]
  8%|8         | 34919424/435779157 [00:03<00:43, 9215270.20B/s]
  8%|8         | 35998720/435779157 [00:03<00:42, 9309386.76B/s]
  9%|8         | 37309440/435779157 [00:03<00:41, 9640415.00B/s]
  9%|8         | 38620160/435779157 [00:03<00:38, 10355432.33B/s]
  9%|9         | 39963648/435779157 [00:04<00:39, 10002087.76B/s]
  9%|9         | 41307136/435779157 [00:04<00:38, 10209614.22B/s]
 10%|9         | 42650624/435779157 [00:04<00:37, 10424160.63B/s]
 10%|#         | 44010496/435779157 [00:04<00:37, 10557798.42B/s]
 10%|#         | 45370368/435779157 [00:04<00:35, 10937643.55B/s]
 11%|#         | 46746624/435779157 [00:04<00:36, 10683939.75B/s]
 11%|#1        | 48122880/435779157 [00:04<00:34, 11267942.77B/s]
 11%|#1        | 49515520/435779157 [00:04<00:35, 10750701.89B/s]
 12%|#1        | 50908160/435779157 [00:05<00:34, 11158709.14B/s]
 12%|#2        | 52317184/435779157 [00:05<00:35, 10876207.13B/s]
 12%|#2        | 53709824/435779157 [00:05<00:33, 11486180.05B/s]
 13%|#2        | 55135232/435779157 [00:05<00:34, 10949832.78B/s]
 13%|#2        | 56544256/435779157 [00:05<00:34, 11063027.87B/s]
 13%|#3        | 57969664/435779157 [00:05<00:33, 11166713.14B/s]
 14%|#3        | 59395072/435779157 [00:05<00:32, 11538870.19B/s]
 14%|#3        | 60836864/435779157 [00:05<00:33, 11227603.46B/s]
 14%|#4        | 62262272/435779157 [00:06<00:31, 11808909.37B/s]
 15%|#4        | 63704064/435779157 [00:06<00:31, 11718474.06B/s]
 15%|#4        | 65162240/435779157 [00:06<00:33, 11214824.70B/s]
 15%|#5        | 66604032/435779157 [00:06<00:31, 11625852.46B/s]
 16%|#5        | 68062208/435779157 [00:06<00:32, 11336102.62B/s]
 16%|#5        | 69504000/435779157 [00:06<00:30, 11884686.74B/s]
 16%|#6        | 70978560/435779157 [00:06<00:32, 11386400.41B/s]
 17%|#6        | 72436736/435779157 [00:06<00:30, 11780534.21B/s]
 17%|#6        | 73894912/435779157 [00:07<00:30, 11925945.78B/s]
 17%|#7        | 75238400/435779157 [00:07<00:35, 10024184.90B/s]
 18%|#7        | 76925952/435779157 [00:07<00:31, 11410167.48B/s]
 18%|#7        | 78174208/435779157 [00:07<00:33, 10711586.08B/s]
 18%|#8        | 79329280/435779157 [00:07<00:35, 10067350.76B/s]
 18%|#8        | 80403456/435779157 [00:07<00:37, 9530169.80B/s] 
 19%|#8        | 81409024/435779157 [00:07<00:38, 9129891.09B/s]
 19%|#8        | 82362368/435779157 [00:07<00:40, 8705706.37B/s]
 19%|#9        | 83265536/435779157 [00:08<00:42, 8347234.66B/s]
 19%|#9        | 84249600/435779157 [00:08<00:40, 8608458.62B/s]
 20%|#9        | 85347328/435779157 [00:08<00:39, 8856074.00B/s]
 20%|#9        | 86461440/435779157 [00:08<00:39, 8875749.36B/s]
 20%|##        | 87591936/435779157 [00:08<00:40, 8678020.60B/s]
 20%|##        | 88706048/435779157 [00:08<00:37, 9150442.96B/s]
 21%|##        | 89836544/435779157 [00:08<00:35, 9653434.33B/s]
 21%|##        | 90983424/435779157 [00:08<00:38, 8990206.92B/s]
 21%|##1       | 92130304/435779157 [00:08<00:35, 9571241.02B/s]
 21%|##1       | 93293568/435779157 [00:09<00:38, 8970880.52B/s]
 22%|##1       | 94440448/435779157 [00:09<00:35, 9569335.02B/s]
 22%|##1       | 95620096/435779157 [00:09<00:37, 9014318.61B/s]
 22%|##2       | 96783360/435779157 [00:09<00:35, 9638230.69B/s]
 22%|##2       | 97963008/435779157 [00:09<00:35, 9579420.44B/s]
 23%|##2       | 99159040/435779157 [00:09<00:35, 9555110.83B/s]
 23%|##3       | 100338688/435779157 [00:09<00:35, 9501135.44B/s]
 23%|##3       | 101534720/435779157 [00:10<00:35, 9500481.30B/s]
 24%|##3       | 102730752/435779157 [00:10<00:35, 9478478.27B/s]
 24%|##3       | 103943168/435779157 [00:10<00:34, 9512392.72B/s]
 24%|##4       | 105139200/435779157 [00:10<00:34, 9555836.87B/s]
 24%|##4       | 106351616/435779157 [00:10<00:34, 9574294.63B/s]
 25%|##4       | 107482112/435779157 [00:10<00:47, 6874045.41B/s]
 25%|##5       | 109448192/435779157 [00:10<00:38, 8509620.98B/s]
 25%|##5       | 110579712/435779157 [00:11<00:43, 7461672.48B/s]
 26%|##5       | 111545344/435779157 [00:11<00:43, 7460581.49B/s]
 26%|##5       | 112445440/435779157 [00:11<00:43, 7364682.19B/s]
 26%|##5       | 113290240/435779157 [00:11<00:44, 7184465.78B/s]
 26%|##6       | 114085888/435779157 [00:11<00:46, 6962194.78B/s]
 26%|##6       | 114837504/435779157 [00:11<00:45, 7052811.23B/s]
 27%|##6       | 115690496/435779157 [00:11<00:45, 7064019.82B/s]
 27%|##6       | 116424704/435779157 [00:11<00:52, 6038281.80B/s]
 27%|##6       | 117263360/435779157 [00:12<00:48, 6555909.59B/s]
 27%|##7       | 117963776/435779157 [00:12<00:51, 6185210.95B/s]
 27%|##7       | 118618112/435779157 [00:12<00:54, 5868239.61B/s]
 27%|##7       | 119233536/435779157 [00:12<00:56, 5592491.05B/s]
 28%|##7       | 119852032/435779157 [00:12<00:56, 5609308.97B/s]
 28%|##7       | 120523776/435779157 [00:12<00:54, 5817830.04B/s]
 28%|##7       | 121179136/435779157 [00:12<00:52, 5987949.94B/s]
 28%|##7       | 121867264/435779157 [00:12<00:53, 5850401.34B/s]
 28%|##8       | 122571776/435779157 [00:13<00:54, 5762876.59B/s]
 28%|##8       | 123276288/435779157 [00:13<00:54, 5716463.75B/s]
 28%|##8       | 123980800/435779157 [00:13<00:54, 5704373.51B/s]
 29%|##8       | 124685312/435779157 [00:13<00:54, 5709891.33B/s]
 29%|##8       | 125404160/435779157 [00:13<00:51, 6085383.72B/s]
 29%|##8       | 126021632/435779157 [00:13<00:53, 5744853.09B/s]
 29%|##9       | 126606336/435779157 [00:13<00:56, 5511234.74B/s]
 29%|##9       | 127166464/435779157 [00:13<00:58, 5305033.18B/s]
 29%|##9       | 127705088/435779157 [00:13<00:59, 5195439.93B/s]
 29%|##9       | 128388096/435779157 [00:14<00:56, 5443278.95B/s]
 30%|##9       | 129108992/435779157 [00:14<00:52, 5847274.75B/s]
 30%|##9       | 129813504/435779157 [00:14<00:49, 6159346.27B/s]
 30%|##9       | 130444288/435779157 [00:14<01:04, 4711722.85B/s]
 30%|###       | 131222528/435779157 [00:14<00:57, 5284146.39B/s]
 30%|###       | 131816448/435779157 [00:14<01:01, 4968270.70B/s]
 30%|###       | 132363264/435779157 [00:14<01:03, 4774885.58B/s]
 30%|###       | 132877312/435779157 [00:14<01:06, 4567730.04B/s]
 31%|###       | 133361664/435779157 [00:15<01:05, 4603200.63B/s]
 31%|###       | 133876736/435779157 [00:15<01:03, 4753897.47B/s]
 31%|###       | 134417408/435779157 [00:15<01:01, 4907601.63B/s]
 31%|###       | 134941696/435779157 [00:15<01:00, 4985660.64B/s]
 31%|###1      | 135449600/435779157 [00:15<01:50, 2723282.08B/s]
 31%|###1      | 136170496/435779157 [00:15<01:29, 3332463.37B/s]
 31%|###1      | 136655872/435779157 [00:16<01:42, 2909422.60B/s]
 31%|###1      | 137063424/435779157 [00:16<01:47, 2778895.23B/s]
 32%|###1      | 137423872/435779157 [00:16<01:50, 2689453.26B/s]
 32%|###1      | 137751552/435779157 [00:16<01:52, 2658281.90B/s]
 32%|###1      | 138058752/435779157 [00:16<01:55, 2568457.63B/s]
 32%|###1      | 138345472/435779157 [00:16<01:58, 2502147.80B/s]
 32%|###1      | 138616832/435779157 [00:16<02:03, 2399875.28B/s]
 32%|###1      | 138872832/435779157 [00:16<02:04, 2394203.04B/s]
 32%|###1      | 139123712/435779157 [00:17<02:06, 2337117.80B/s]
 32%|###1      | 139365376/435779157 [00:17<02:07, 2316209.26B/s]
 32%|###2      | 139676672/435779157 [00:17<02:04, 2374074.11B/s]
 32%|###2      | 140004352/435779157 [00:17<02:02, 2412949.51B/s]
 32%|###2      | 140315648/435779157 [00:17<01:58, 2489823.32B/s]
 32%|###2      | 140643328/435779157 [00:17<01:57, 2504049.84B/s]
 32%|###2      | 140971008/435779157 [00:17<01:56, 2538320.89B/s]
 32%|###2      | 141298688/435779157 [00:17<01:55, 2550496.69B/s]
 32%|###2      | 141626368/435779157 [00:18<01:54, 2572028.60B/s]
 33%|###2      | 141970432/435779157 [00:18<01:53, 2589405.85B/s]
 33%|###2      | 142298112/435779157 [00:18<01:51, 2625365.05B/s]
 33%|###2      | 142625792/435779157 [00:18<01:51, 2636300.19B/s]
 33%|###2      | 142969856/435779157 [00:18<01:51, 2632075.62B/s]
 33%|###2      | 143297536/435779157 [00:18<01:49, 2679616.40B/s]
 33%|###2      | 143641600/435779157 [00:18<01:50, 2650873.88B/s]
 33%|###3      | 143952896/435779157 [00:19<02:12, 2207618.82B/s]
 33%|###3      | 144460800/435779157 [00:19<01:49, 2653833.60B/s]
 33%|###3      | 144775168/435779157 [00:19<02:03, 2352111.60B/s]
 33%|###3      | 145051648/435779157 [00:19<02:18, 2099904.38B/s]
 33%|###3      | 145295360/435779157 [00:19<02:20, 2072773.29B/s]
 33%|###3      | 145526784/435779157 [00:19<02:21, 2051334.09B/s]
 33%|###3      | 145787904/435779157 [00:19<02:23, 2019603.15B/s]
 34%|###3      | 146050048/435779157 [00:19<02:21, 2041414.80B/s]
 34%|###3      | 146312192/435779157 [00:20<02:20, 2055228.28B/s]
 34%|###3      | 146574336/435779157 [00:20<02:19, 2070834.04B/s]
 34%|###3      | 146836480/435779157 [00:20<02:18, 2080270.30B/s]
 34%|###3      | 147098624/435779157 [00:20<02:15, 2123025.43B/s]
 34%|###3      | 147377152/435779157 [00:20<02:16, 2117234.48B/s]
 34%|###3      | 147655680/435779157 [00:20<02:14, 2146902.20B/s]
 34%|###3      | 147934208/435779157 [00:20<02:12, 2168129.37B/s]
 34%|###4      | 148196352/435779157 [00:20<02:11, 2191068.43B/s]
 34%|###4      | 148474880/435779157 [00:21<02:10, 2201663.52B/s]
 34%|###4      | 148769792/435779157 [00:21<02:10, 2203379.45B/s]
 34%|###4      | 149048320/435779157 [00:21<02:09, 2218356.11B/s]
 34%|###4      | 149326848/435779157 [00:21<02:09, 2217467.03B/s]
 34%|###4      | 149605376/435779157 [00:21<02:07, 2236145.03B/s]
 34%|###4      | 149883904/435779157 [00:21<02:06, 2256562.82B/s]
 34%|###4      | 150178816/435779157 [00:21<02:07, 2247637.10B/s]
 35%|###4      | 150457344/435779157 [00:21<02:07, 2243743.70B/s]
 35%|###4      | 150752256/435779157 [00:22<02:05, 2266850.65B/s]
 35%|###4      | 151030784/435779157 [00:22<02:05, 2266521.12B/s]
 35%|###4      | 151325696/435779157 [00:22<02:04, 2280621.78B/s]
 35%|###4      | 151604224/435779157 [00:22<02:04, 2279600.94B/s]
 35%|###4      | 151899136/435779157 [00:22<02:03, 2289831.63B/s]
 35%|###4      | 152177664/435779157 [00:22<02:04, 2280487.78B/s]
 35%|###4      | 152472576/435779157 [00:22<02:03, 2286768.92B/s]
 35%|###5      | 152751104/435779157 [00:22<02:03, 2285792.25B/s]
 35%|###5      | 153046016/435779157 [00:23<02:03, 2290235.31B/s]
 35%|###5      | 153324544/435779157 [00:23<02:03, 2284895.22B/s]
 35%|###5      | 153619456/435779157 [00:23<02:02, 2294493.74B/s]
 35%|###5      | 153897984/435779157 [00:23<02:03, 2288530.17B/s]
 35%|###5      | 154192896/435779157 [00:23<02:02, 2291832.46B/s]
 35%|###5      | 154471424/435779157 [00:23<02:02, 2291944.01B/s]
 36%|###5      | 154766336/435779157 [00:23<02:02, 2289468.63B/s]
 36%|###5      | 155044864/435779157 [00:23<02:02, 2287820.89B/s]
 36%|###5      | 155339776/435779157 [00:24<02:02, 2293137.68B/s]
 36%|###5      | 155618304/435779157 [00:24<02:02, 2291032.44B/s]
 36%|###5      | 155913216/435779157 [00:24<02:02, 2286861.62B/s]
 36%|###5      | 156191744/435779157 [00:24<02:02, 2291358.29B/s]
 36%|###5      | 156421120/435779157 [00:24<02:20, 1983198.57B/s]
 36%|###5      | 156716032/435779157 [00:24<02:08, 2169714.33B/s]
 36%|###6      | 156944384/435779157 [00:24<02:16, 2042853.68B/s]
 36%|###6      | 157158400/435779157 [00:24<02:27, 1894706.04B/s]
 36%|###6      | 157357056/435779157 [00:25<02:35, 1794041.88B/s]
 36%|###6      | 157568000/435779157 [00:25<02:37, 1761032.73B/s]
 36%|###6      | 157780992/435779157 [00:25<02:34, 1799078.43B/s]
 36%|###6      | 158010368/435779157 [00:25<02:33, 1809787.33B/s]
 36%|###6      | 158256128/435779157 [00:25<02:33, 1804599.76B/s]
 36%|###6      | 158485504/435779157 [00:25<02:28, 1867241.08B/s]
 36%|###6      | 158731264/435779157 [00:25<02:26, 1896337.65B/s]
 36%|###6      | 158977024/435779157 [00:25<02:24, 1916642.21B/s]
 37%|###6      | 159239168/435779157 [00:26<02:24, 1912316.55B/s]
 37%|###6      | 159484928/435779157 [00:26<02:19, 1980112.21B/s]
 37%|###6      | 159747072/435779157 [00:26<02:20, 1960483.73B/s]
 37%|###6      | 160009216/435779157 [00:26<02:19, 1975130.26B/s]
 37%|###6      | 160271360/435779157 [00:26<02:17, 2009684.74B/s]
 37%|###6      | 160533504/435779157 [00:26<02:10, 2116150.30B/s]
 37%|###6      | 160779264/435779157 [00:26<02:44, 1671076.80B/s]
 37%|###6      | 161205248/435779157 [00:27<02:14, 2043560.34B/s]
 37%|###7      | 161461248/435779157 [00:27<02:37, 1737580.95B/s]
 37%|###7      | 161679360/435779157 [00:27<02:38, 1728461.10B/s]
 37%|###7      | 161883136/435779157 [00:27<02:41, 1691406.63B/s]
 37%|###7      | 162074624/435779157 [00:27<02:47, 1632925.96B/s]
 37%|###7      | 162253824/435779157 [00:27<02:51, 1592623.91B/s]
 37%|###7      | 162450432/435779157 [00:27<02:45, 1649396.23B/s]
 37%|###7      | 162663424/435779157 [00:27<02:43, 1665719.64B/s]
 37%|###7      | 162876416/435779157 [00:28<02:42, 1677590.03B/s]
 37%|###7      | 163089408/435779157 [00:28<02:42, 1682212.62B/s]
 37%|###7      | 163302400/435779157 [00:28<02:41, 1689457.81B/s]
 38%|###7      | 163515392/435779157 [00:28<02:40, 1694604.30B/s]
 38%|###7      | 163744768/435779157 [00:28<02:41, 1679602.24B/s]
 38%|###7      | 163957760/435779157 [00:28<02:35, 1743121.22B/s]
 38%|###7      | 164187136/435779157 [00:28<02:33, 1767472.68B/s]
 38%|###7      | 164400128/435779157 [00:28<02:35, 1748850.72B/s]
 38%|###7      | 164629504/435779157 [00:29<02:33, 1770128.37B/s]
 38%|###7      | 164858880/435779157 [00:29<02:31, 1789527.68B/s]
 38%|###7      | 165071872/435779157 [00:29<02:33, 1766028.30B/s]
 38%|###7      | 165301248/435779157 [00:29<02:31, 1783260.30B/s]
 38%|###7      | 165530624/435779157 [00:29<02:30, 1790016.98B/s]
 38%|###8      | 165760000/435779157 [00:29<02:29, 1801511.19B/s]
 38%|###8      | 165989376/435779157 [00:29<02:28, 1811988.93B/s]
 38%|###8      | 166218752/435779157 [00:29<02:28, 1814724.02B/s]
 38%|###8      | 166448128/435779157 [00:30<02:28, 1817854.52B/s]
 38%|###8      | 166661120/435779157 [00:30<02:29, 1801890.18B/s]
 38%|###8      | 166890496/435779157 [00:30<02:28, 1809217.69B/s]
 38%|###8      | 167119872/435779157 [00:30<02:27, 1817344.76B/s]
 38%|###8      | 167349248/435779157 [00:30<02:27, 1822820.30B/s]
 38%|###8      | 167578624/435779157 [00:30<02:27, 1813636.70B/s]
 39%|###8      | 167808000/435779157 [00:30<02:27, 1813194.77B/s]
 39%|###8      | 168037376/435779157 [00:30<02:27, 1817851.13B/s]
 39%|###8      | 168266752/435779157 [00:31<02:26, 1820344.36B/s]
 39%|###8      | 168496128/435779157 [00:31<02:27, 1816940.23B/s]
 39%|###8      | 168725504/435779157 [00:31<02:26, 1817130.24B/s]
 39%|###8      | 168954880/435779157 [00:31<02:27, 1814791.01B/s]
 39%|###8      | 169184256/435779157 [00:31<02:26, 1821793.90B/s]
 39%|###8      | 169413632/435779157 [00:31<02:27, 1805352.47B/s]
 39%|###8      | 169594880/435779157 [00:31<02:55, 1515918.82B/s]
 39%|###8      | 169806848/435779157 [00:32<02:46, 1601724.33B/s]
 39%|###9      | 169974784/435779157 [00:32<02:55, 1514216.41B/s]
 39%|###9      | 170132480/435779157 [00:32<02:55, 1509625.50B/s]
 39%|###9      | 170288128/435779157 [00:32<03:05, 1428728.65B/s]
 39%|###9      | 170445824/435779157 [00:32<03:08, 1408191.49B/s]
 39%|###9      | 170626048/435779157 [00:32<03:06, 1423673.13B/s]
 39%|###9      | 170806272/435779157 [00:32<03:05, 1429364.79B/s]
 39%|###9      | 171002880/435779157 [00:32<03:00, 1465007.46B/s]
 39%|###9      | 171199488/435779157 [00:32<02:58, 1483557.80B/s]
 39%|###9      | 171396096/435779157 [00:33<02:53, 1522426.16B/s]
 39%|###9      | 171592704/435779157 [00:33<02:51, 1536756.49B/s]
 39%|###9      | 171789312/435779157 [00:33<02:50, 1552434.23B/s]
 39%|###9      | 172002304/435779157 [00:33<02:45, 1591072.80B/s]
 40%|###9      | 172215296/435779157 [00:33<02:43, 1611520.39B/s]
 40%|###9      | 172411904/435779157 [00:33<02:43, 1612894.92B/s]
 40%|###9      | 172624896/435779157 [00:33<02:40, 1637560.10B/s]
 40%|###9      | 172854272/435779157 [00:33<02:36, 1680680.86B/s]
 40%|###9      | 173067264/435779157 [00:34<02:34, 1697755.53B/s]
 40%|###9      | 173280256/435779157 [00:34<02:34, 1700367.76B/s]
 40%|###9      | 173493248/435779157 [00:34<02:33, 1703845.15B/s]
 40%|###9      | 173722624/435779157 [00:34<02:30, 1737043.63B/s]
 40%|###9      | 173935616/435779157 [00:34<02:31, 1731642.79B/s]
 40%|###9      | 174164992/435779157 [00:34<02:28, 1758670.12B/s]
 40%|####      | 174377984/435779157 [00:34<02:29, 1744399.43B/s]
 40%|####      | 174607360/435779157 [00:34<02:27, 1770995.01B/s]
 40%|####      | 174836736/435779157 [00:35<02:25, 1789994.73B/s]
 40%|####      | 175066112/435779157 [00:35<02:24, 1799041.63B/s]
 40%|####      | 175295488/435779157 [00:35<02:24, 1806114.39B/s]
 40%|####      | 175524864/435779157 [00:35<02:23, 1815719.08B/s]
 40%|####      | 175737856/435779157 [00:35<02:25, 1785077.03B/s]
 40%|####      | 175967232/435779157 [00:35<02:24, 1800426.45B/s]
 40%|####      | 176196608/435779157 [00:35<02:23, 1810470.08B/s]
 40%|####      | 176425984/435779157 [00:35<02:22, 1818289.97B/s]
 41%|####      | 176655360/435779157 [00:36<02:22, 1822156.52B/s]
 41%|####      | 176884736/435779157 [00:36<02:22, 1822778.71B/s]
 41%|####      | 177114112/435779157 [00:36<02:21, 1823940.37B/s]
 41%|####      | 177343488/435779157 [00:36<02:21, 1828256.04B/s]
 41%|####      | 177572864/435779157 [00:36<02:21, 1830494.75B/s]
 41%|####      | 177802240/435779157 [00:36<02:21, 1822301.04B/s]
 41%|####      | 178031616/435779157 [00:36<02:21, 1821382.88B/s]
 41%|####      | 178260992/435779157 [00:36<02:21, 1824383.64B/s]
 41%|####      | 178490368/435779157 [00:37<02:20, 1825468.04B/s]
 41%|####1     | 178719744/435779157 [00:37<02:21, 1822673.95B/s]
 41%|####1     | 178949120/435779157 [00:37<02:21, 1815804.63B/s]
 41%|####1     | 179178496/435779157 [00:37<02:20, 1821880.32B/s]
 41%|####1     | 179407872/435779157 [00:37<02:20, 1823185.18B/s]
 41%|####1     | 179637248/435779157 [00:37<02:20, 1827549.84B/s]
 41%|####1     | 179866624/435779157 [00:37<02:20, 1818467.24B/s]
 41%|####1     | 180079616/435779157 [00:37<02:21, 1810323.16B/s]
 41%|####1     | 180308992/435779157 [00:38<02:20, 1817968.75B/s]
 41%|####1     | 180538368/435779157 [00:38<02:20, 1822620.33B/s]
 41%|####1     | 180784128/435779157 [00:38<02:19, 1833357.86B/s]
 42%|####1     | 181013504/435779157 [00:38<02:18, 1834590.11B/s]
 42%|####1     | 181242880/435779157 [00:38<02:18, 1836147.26B/s]
 42%|####1     | 181472256/435779157 [00:38<02:18, 1836477.12B/s]
 42%|####1     | 181701632/435779157 [00:38<02:18, 1838049.24B/s]
 42%|####1     | 181931008/435779157 [00:38<02:17, 1850138.48B/s]
 42%|####1     | 182176768/435779157 [00:39<02:16, 1860285.86B/s]
 42%|####1     | 182406144/435779157 [00:39<02:16, 1857853.34B/s]
 42%|####1     | 182635520/435779157 [00:39<02:14, 1880052.78B/s]
 42%|####1     | 182850560/435779157 [00:39<02:09, 1953684.39B/s]
 42%|####2     | 183047168/435779157 [00:39<02:13, 1894069.90B/s]
 42%|####2     | 183237632/435779157 [00:39<02:13, 1890981.83B/s]
 42%|####2     | 183428096/435779157 [00:39<02:14, 1874215.91B/s]
 42%|####2     | 183634944/435779157 [00:39<02:11, 1920195.25B/s]
 42%|####2     | 183847936/435779157 [00:39<02:13, 1889610.14B/s]
 42%|####2     | 184093696/435779157 [00:40<02:11, 1919931.61B/s]
 42%|####2     | 184339456/435779157 [00:40<02:08, 1952927.61B/s]
 42%|####2     | 184585216/435779157 [00:40<02:00, 2075983.54B/s]
 42%|####2     | 184796160/435779157 [00:40<02:04, 2019133.20B/s]
 42%|####2     | 185000960/435779157 [00:40<02:06, 1983469.15B/s]
 42%|####2     | 185201664/435779157 [00:40<02:10, 1915604.89B/s]
 43%|####2     | 185437184/435779157 [00:40<02:04, 2003734.74B/s]
 43%|####2     | 185650176/435779157 [00:40<02:03, 2033101.04B/s]
 43%|####2     | 185895936/435779157 [00:40<02:01, 2050763.99B/s]
